hand_id,date,position,vpip,pfr,3bet,invested,collected,showdown_cards,winner
257995042422,2025-10-04T15:55:45.000000,5,false,false,false,0.0,0.0,,false
257995052073,2025-10-04T15:57:04.000000,5,false,false,false,0.0,0.0,,false
257995052952,2025-10-04T15:57:11.000000,4,false,false,false,0.0,0.0,,false
257995058960,2025-10-04T15:58:01.000000,3,true,true,true,3.29,0.0,,false
257995069307,2025-10-04T15:59:26.000000,4,false,false,false,0.0,0.0,,false
257995071919,2025-10-04T15:59:48.000000,5,false,false,false,0.0,0.0,,false
257995105564,2025-10-04T16:03:35.000000,6,false,false,false,0.0,0.0,,false
257995106615,2025-10-04T16:03:42.000000,1,false,false,false,0.0,0.0,,false
257995122668,2025-10-04T16:05:23.000000,5,false,false,false,0.0,0.0,,false
257995129531,2025-10-04T16:06:05.000000,2,false,false,false,0.0,0.0,,false
257995140154,2025-10-04T16:07:10.000000,6,false,false,false,0.0,0.0,,false
257995150657,2025-10-04T16:08:16.000000,1,true,true,false,1.5,0.0,,false
257995168437,2025-10-04T16:10:06.000000,6,false,false,false,0.0,0.0,,false
257995348667,2025-10-04T16:27:54.000000,2,false,false,false,0.0,0.0,,false
257995352580,2025-10-04T16:28:17.000000,4,true,true,false,0.3,0.0,,false
257995365778,2025-10-04T16:29:35.000000,3,false,false,false,0.0,0.0,,false
257995376934,2025-10-04T16:30:40.000000,4,false,false,false,0.0,0.0,,false
258144859875,2025-10-16T16:05:36.000000,1,false,false,false,0.0,0.0,,false
258144862130,2025-10-16T16:05:51.000000,2,false,false,false,0.0,0.0,,false
258144860757,2025-10-16T16:05:42.000000,3,true,true,true,0.9,1.71,,true
258144863789,2025-10-16T16:06:02.000000,4,false,false,false,0.0,0.0,,false
258144878697,2025-10-16T16:07:41.000000,6,false,false,false,0.0,0.0,,false
258144903159,2025-10-16T16:10:25.000000,3,false,false,false,0.0,0.0,,false
258144912221,2025-10-16T16:11:24.000000,6,false,false,false,0.0,0.0,,false
258144915439,2025-10-16T16:11:45.000000,1,false,false,false,0.0,0.0,,false
258144921786,2025-10-16T16:12:27.000000,2,false,false,false,0.0,0.0,,false
258144938417,2025-10-16T16:14:17.000000,3,true,false,false,0.30000000000000004,0.81,77,true
258144944533,2025-10-16T16:14:59.000000,2,false,false,false,0.0,0.0,,false
258144945351,2025-10-16T16:15:03.000000,2,true,true,true,0.30000000000000004,0.7,,true
258144954491,2025-10-16T16:16:04.000000,5,true,true,false,0.25,0.0,,false
258144961085,2025-10-16T16:16:47.000000,2,false,false,false,0.0,0.0,,false
258144975635,2025-10-16T16:18:20.000000,5,false,false,false,0.0,0.0,,false
258144977385,2025-10-16T16:18:31.000000,4,false,false,false,0.0,0.0,,false
258144975016,2025-10-16T16:18:16.000000,1,false,false,false,0.0,0.0,,false
258144990417,2025-10-16T16:19:56.000000,2,false,false,false,0.0,0.0,,false
258144992798,2025-10-16T16:20:11.000000,1,false,false,false,0.0,0.0,,false
258144996303,2025-10-16T16:20:34.000000,4,false,false,false,0.0,0.0,,false
258145000220,2025-10-16T16:20:59.000000,1,false,false,false,0.0,0.0,,false
258145005410,2025-10-16T16:21:32.000000,1,false,false,false,0.0,0.0,,false
258145016059,2025-10-16T16:22:41.000000,2,false,false,false,0.0,0.0,,false
258145040358,2025-10-16T16:25:15.000000,3,false,false,false,0.0,0.0,,false
258145040862,2025-10-16T16:25:18.000000,2,false,false,false,0.0,0.0,,false
258145053896,2025-10-16T16:26:39.000000,1,false,false,false,0.0,0.0,,false
258145073598,2025-10-16T16:28:43.000000,1,false,false,false,0.0,0.0,,false
258145071855,2025-10-16T16:28:32.000000,3,false,false,false,0.0,0.0,,false
258145077920,2025-10-16T16:29:11.000000,4,false,false,false,0.0,0.0,,false
258145079007,2025-10-16T16:29:18.000000,3,false,false,false,-0.05,0.1,,true
258145082055,2025-10-16T16:29:37.000000,4,false,false,false,0.0,0.0,,false
258145077437,2025-10-16T16:29:08.000000,1,false,false,false,0.0,0.0,,false
258145083627,2025-10-16T16:29:46.000000,3,false,false,false,0.0,0.0,,false
258145090983,2025-10-16T16:30:33.000000,5,false,false,false,0.0,0.0,,false
257947890889,2025-09-30T19:08:46.000000,3,true,false,false,0.39,0.93,,true
257947906487,2025-09-30T19:10:07.000000,1,false,false,false,0.0,0.0,,false
257947941130,2025-09-30T19:13:09.000000,1,true,true,true,0.9,1.85,,true
257947953200,2025-09-30T19:14:13.000000,1,false,false,false,0.0,0.0,,false
257947952430,2025-09-30T19:14:09.000000,6,false,false,false,0.0,0.0,,false
257947963299,2025-09-30T19:15:05.000000,2,false,false,false,0.0,0.0,,false
257947992548,2025-09-30T19:17:36.000000,2,true,false,false,0.35,0.0,,false
257948003644,2025-09-30T19:18:34.000000,6,false,false,false,0.0,0.0,,false
257948012220,2025-09-30T19:19:18.000000,2,false,false,false,0.0,0.0,,false
257948018902,2025-09-30T19:19:52.000000,6,false,false,false,0.0,0.0,,false
257948056268,2025-09-30T19:23:03.000000,1,false,false,false,0.0,0.0,,false
257948060170,2025-09-30T19:23:23.000000,6,false,false,false,0.0,0.0,,false
257948061241,2025-09-30T19:23:28.000000,6,false,false,false,0.0,0.0,,false
257948066400,2025-09-30T19:23:55.000000,5,false,false,false,0.0,0.0,,false
257948094280,2025-09-30T19:26:17.000000,1,false,false,false,0.0,0.0,,false
257948091848,2025-09-30T19:26:05.000000,2,false,false,false,0.0,0.0,,false
257948095367,2025-09-30T19:26:23.000000,6,false,false,false,0.0,0.0,,false
257948099917,2025-09-30T19:26:47.000000,1,false,false,false,0.0,0.0,,false
257948113349,2025-09-30T19:27:55.000000,4,false,false,false,0.0,0.0,,false
257948116067,2025-09-30T19:28:09.000000,1,false,false,false,0.0,0.0,,false
257948147606,2025-09-30T19:30:47.000000,6,false,false,false,0.0,0.0,,false
257948170759,2025-09-30T19:32:41.000000,1,true,true,false,0.3,0.0,,false
257948213935,2025-09-30T19:36:11.000000,3,false,false,false,0.0,0.0,,false
257948215783,2025-09-30T19:36:20.000000,2,false,false,false,0.0,0.0,,false
257948216600,2025-09-30T19:36:24.000000,3,true,false,false,0.49,0.0,,false
257948251947,2025-09-30T19:39:13.000000,1,false,false,false,0.0,0.0,,false
257948290701,2025-09-30T19:42:19.000000,5,false,false,false,0.0,0.0,,false
257948303578,2025-09-30T19:43:20.000000,5,false,false,false,0.0,0.0,,false
257948324288,2025-09-30T19:44:59.000000,3,false,false,false,-0.05,0.1,,true
257948340582,2025-09-30T19:46:16.000000,2,false,false,false,0.0,0.0,,false
257948347196,2025-09-30T19:46:47.000000,4,false,false,false,0.0,0.0,,false
257948350999,2025-09-30T19:47:05.000000,2,false,false,false,0.0,0.0,,false
257948365195,2025-09-30T19:48:12.000000,3,true,false,false,0.2,0.0,,false
257948374766,2025-09-30T19:48:58.000000,4,false,false,false,0.0,0.0,,false
257948378325,2025-09-30T19:49:15.000000,3,false,false,false,0.0,0.0,,false
257948458189,2025-09-30T19:55:48.000000,6,true,true,false,0.09999999999999998,0.25,,true
257948466600,2025-09-30T19:56:48.000000,1,true,false,false,0.3,0.0,,false
257948472818,2025-09-30T19:57:32.000000,5,true,true,false,0.1,0.25,,true
257948475426,2025-09-30T19:57:51.000000,2,true,true,false,0.3,0.57,,true
257948474849,2025-09-30T19:57:46.000000,2,false,false,false,0.0,0.0,,false
257948503323,2025-09-30T20:01:02.000000,4,false,false,false,0.0,0.0,,false
257948510165,2025-09-30T20:01:40.000000,5,false,false,false,0.0,0.0,,false
257948510833,2025-09-30T20:01:44.000000,5,false,false,false,0.0,0.0,,false
257948522308,2025-09-30T20:02:42.000000,2,false,false,false,0.0,0.0,,false
257948530163,2025-09-30T20:03:21.000000,6,false,false,false,0.0,0.0,,false
257948533992,2025-09-30T20:03:40.000000,5,false,false,false,0.0,0.0,,false
257969480717,2025-10-02T14:17:46.000000,4,false,false,false,0.0,0.0,,false
257969481809,2025-10-02T14:17:55.000000,4,false,false,false,0.0,0.0,,false
257969481271,2025-10-02T14:17:50.000000,5,false,false,false,0.0,0.0,,false
257969488644,2025-10-02T14:18:51.000000,1,false,false,false,0.0,0.0,,false
257969491492,2025-10-02T14:19:14.000000,1,false,false,false,0.0,0.0,,false
257969489637,2025-10-02T14:18:59.000000,6,false,false,false,0.0,0.0,,false
257969485831,2025-10-02T14:18:28.000000,1,false,false,false,0.0,0.0,,false
257969491939,2025-10-02T14:19:18.000000,4,true,true,false,0.30000000000000004,0.71,,true
257969508739,2025-10-02T14:21:33.000000,5,true,true,false,1.1,1.8,,true
257969509678,2025-10-02T14:21:41.000000,3,true,false,false,0.29999999999999993,0.81,,true
257969521240,2025-10-02T14:23:13.000000,1,true,false,false,10.0,0.0,T8s,false
257969528998,2025-10-02T14:24:15.000000,6,false,false,false,0.0,0.0,,false
257969535671,2025-10-02T14:25:08.000000,1,true,true,false,0.1,0.25,,true
257969540861,2025-10-02T14:25:49.000000,3,false,false,false,-0.05,0.1,,true
257969544770,2025-10-02T14:26:21.000000,1,true,true,false,0.1,0.25,,true
257969554159,2025-10-02T14:27:36.000000,1,true,true,true,0.9,1.85,,true
257969552175,2025-10-02T14:27:20.000000,4,false,false,false,0.0,0.0,,false
257969552605,2025-10-02T14:27:23.000000,3,true,false,false,2.4099999999999997,0.0,T3s,false
257969574643,2025-10-02T14:30:19.000000,2,false,false,false,0.0,0.0,,false
257969575251,2025-10-02T14:30:24.000000,6,false,false,false,0.0,0.0,,false
257969577776,2025-10-02T14:30:44.000000,4,false,false,false,0.0,0.0,,false
257969587516,2025-10-02T14:32:00.000000,1,false,false,false,0.0,0.0,,false
257969587003,2025-10-02T14:31:56.000000,4,false,false,false,0.0,0.0,,false
257969602623,2025-10-02T14:33:58.000000,2,false,false,false,0.0,0.0,,false
257969599915,2025-10-02T14:33:37.000000,3,true,false,false,0.1,0.0,,false
257969617999,2025-10-02T14:35:58.000000,1,false,false,false,0.0,0.0,,false
257969617485,2025-10-02T14:35:54.000000,1,false,false,false,0.0,0.0,,false
257969617006,2025-10-02T14:35:51.000000,2,false,false,false,0.0,0.0,,false
257969624712,2025-10-02T14:36:50.000000,3,true,false,false,0.2,0.0,,false
257969626324,2025-10-02T14:37:03.000000,5,false,false,false,0.0,0.0,,false
257969629572,2025-10-02T14:37:28.000000,6,true,false,false,0.35,0.0,,false
257969632374,2025-10-02T14:37:49.000000,3,true,true,true,0.29999999999999993,0.65,,true
257969637521,2025-10-02T14:38:29.000000,4,false,false,false,0.0,0.0,,false
257969639917,2025-10-02T14:38:47.000000,3,false,false,false,0.0,0.0,,false
257969632902,2025-10-02T14:37:53.000000,4,false,false,false,0.0,0.0,,false
257969641942,2025-10-02T14:39:02.000000,1,false,false,false,0.0,0.0,,false
257969644096,2025-10-02T14:39:19.000000,3,false,false,false,0.0,0.0,,false
257969646470,2025-10-02T14:39:37.000000,6,false,false,false,0.0,0.0,,false
257969649937,2025-10-02T14:40:04.000000,1,true,true,false,0.1,0.25,,true
257969647973,2025-10-02T14:39:49.000000,1,false,false,false,0.0,0.0,,false
257969657013,2025-10-02T14:40:59.000000,5,false,false,false,0.0,0.0,,false
257969666385,2025-10-02T14:42:12.000000,4,false,false,false,0.0,0.0,,false
257969668608,2025-10-02T14:42:28.000000,3,false,false,false,0.0,0.0,,false
257969666849,2025-10-02T14:42:15.000000,4,false,false,false,0.0,0.0,,false
257969676198,2025-10-02T14:43:27.000000,5,true,true,false,0.42000000000000004,0.0,,false
257969676592,2025-10-02T14:43:30.000000,5,false,false,false,0.0,0.0,,false
257969694826,2025-10-02T14:45:51.000000,4,true,true,false,1.56,0.0,,false
257969706786,2025-10-02T14:47:23.000000,4,false,false,false,0.0,0.0,,false
257969711962,2025-10-02T14:48:03.000000,4,true,true,false,0.35,0.0,,false
257973932683,2025-10-02T21:32:41.000000,4,false,false,false,0.0,0.0,,false
257969395762,2025-10-02T14:06:08.000000,6,false,false,false,0.0,0.0,,false
257969397039,2025-10-02T14:06:19.000000,4,false,false,false,0.0,0.0,,false
257969411867,2025-10-02T14:08:22.000000,2,false,false,false,0.0,0.0,,false
257969407345,2025-10-02T14:07:45.000000,3,true,false,false,0.12,0.0,,false
257969425632,2025-10-02T14:10:16.000000,2,true,true,true,1.2,2.38,,true
257969465598,2025-10-02T14:15:43.000000,2,true,true,true,0.25,0.6,,true
257969467206,2025-10-02T14:15:56.000000,4,true,true,false,0.25,0.52,,true
257969468490,2025-10-02T14:16:06.000000,1,false,false,false,0.0,0.0,,false
257969469808,2025-10-02T14:16:17.000000,6,false,false,false,0.0,0.0,,false
257970665484,2025-10-02T16:40:15.000000,6,false,false,false,0.0,0.0,,false
257970683904,2025-10-02T16:42:11.000000,3,true,false,false,2.05,0.0,,false
257970737068,2025-10-02T16:47:42.000000,5,true,true,false,0.1,0.25,,true
257970744908,2025-10-02T16:48:31.000000,3,false,false,false,0.0,0.0,,false
257970754374,2025-10-02T16:49:31.000000,2,true,true,false,0.09999999999999998,0.2,,true
257970755843,2025-10-02T16:49:40.000000,1,false,false,false,0.0,0.0,,false
257970756664,2025-10-02T16:49:45.000000,3,true,false,false,0.25,0.0,,false
257970806158,2025-10-02T16:54:54.000000,4,false,false,false,0.0,0.0,,false
257970822098,2025-10-02T16:56:58.000000,3,true,false,false,0.32,0.85,,true
257970828256,2025-10-02T16:57:48.000000,4,false,false,false,0.0,0.0,,false
257970833789,2025-10-02T16:58:33.000000,4,false,false,false,0.0,0.0,,false
257970844337,2025-10-02T16:59:58.000000,5,false,false,false,0.0,0.0,,false
257970849735,2025-10-02T17:00:40.000000,5,false,false,false,0.0,0.0,,false
257970850658,2025-10-02T17:00:47.000000,3,false,false,false,0.0,0.0,,false
257970853263,2025-10-02T17:01:06.000000,5,false,false,false,0.0,0.0,,false
257970861461,2025-10-02T17:01:59.000000,4,false,false,false,0.0,0.0,,false
257970905553,2025-10-02T17:06:30.000000,5,false,false,false,0.0,0.0,,false
257970904294,2025-10-02T17:06:23.000000,2,false,false,false,0.0,0.0,,false
257970955768,2025-10-02T17:11:39.000000,2,true,true,false,0.2,0.0,,false
257970969356,2025-10-02T17:13:01.000000,1,false,false,false,0.0,0.0,,false
257970972969,2025-10-02T17:13:23.000000,5,false,false,false,0.0,0.0,,false
257970975878,2025-10-02T17:13:40.000000,5,true,true,false,0.09999999999999998,0.25,,true
257970978737,2025-10-02T17:13:58.000000,5,false,false,false,0.0,0.0,,false
257970979286,2025-10-02T17:14:01.000000,4,false,false,false,0.0,0.0,,false
257970993048,2025-10-02T17:15:24.000000,1,false,false,false,0.0,0.0,,false
257970993699,2025-10-02T17:15:28.000000,4,false,false,false,0.0,0.0,,false
257970994333,2025-10-02T17:15:32.000000,6,true,true,true,0.75,0.0,,false
257971005193,2025-10-02T17:16:39.000000,6,false,false,false,0.0,0.0,,false
257971009039,2025-10-02T17:17:02.000000,4,false,false,false,0.0,0.0,,false
257971006131,2025-10-02T17:16:44.000000,4,false,false,false,0.0,0.0,,false
257971010963,2025-10-02T17:17:13.000000,5,false,false,false,0.0,0.0,,false
257971008309,2025-10-02T17:16:57.000000,4,false,false,false,0.0,0.0,,false
257971027648,2025-10-02T17:18:53.000000,6,true,true,false,0.09999999999999998,0.25,,true
257971031223,2025-10-02T17:19:14.000000,4,true,true,false,0.3,0.0,,false
257971029010,2025-10-02T17:19:01.000000,6,true,true,true,14.69,28.28,22,true
257971044436,2025-10-02T17:20:32.000000,5,false,false,false,0.0,0.0,,false
257971072050,2025-10-02T17:23:18.000000,2,true,true,false,0.1,0.2,,true
257971074147,2025-10-02T17:23:31.000000,6,false,false,false,0.0,0.0,,false
257971082423,2025-10-02T17:24:21.000000,5,false,false,false,0.0,0.0,,false
257971083224,2025-10-02T17:24:26.000000,5,false,false,false,0.0,0.0,,false
257971101540,2025-10-02T17:26:16.000000,2,false,false,false,0.0,0.0,,false
257971122110,2025-10-02T17:28:20.000000,1,true,false,false,0.3,0.0,,false
257971121428,2025-10-02T17:28:16.000000,6,false,false,false,0.0,0.0,,false
257971128174,2025-10-02T17:28:56.000000,5,false,false,false,0.0,0.0,,false
257971130654,2025-10-02T17:29:11.000000,6,false,false,false,0.0,0.0,,false
257971139102,2025-10-02T17:30:02.000000,2,false,false,false,0.0,0.0,,false
257971147651,2025-10-02T17:30:53.000000,3,false,false,false,0.0,0.0,,false
257971163973,2025-10-02T17:32:32.000000,5,false,false,false,0.0,0.0,,false
257971173972,2025-10-02T17:33:32.000000,1,false,false,false,0.0,0.0,,false
257971181526,2025-10-02T17:34:17.000000,5,false,false,false,0.0,0.0,,false
257971189452,2025-10-02T17:35:05.000000,2,false,false,false,0.0,0.0,,false
257971251659,2025-10-02T17:41:22.000000,2,false,false,false,0.0,0.0,,false
257973053436,2025-10-02T20:25:54.000000,3,false,false,false,0.0,0.0,,false
257973056383,2025-10-02T20:26:08.000000,1,false,false,false,0.0,0.0,,false
257973112546,2025-10-02T20:30:28.000000,3,false,false,false,0.0,0.0,,false
257973138502,2025-10-02T20:32:28.000000,6,false,false,false,0.0,0.0,,false
257973154878,2025-10-02T20:33:43.000000,6,false,false,false,0.0,0.0,,false
257973169294,2025-10-02T20:34:50.000000,3,false,false,false,0.0,0.0,,false
257973179029,2025-10-02T20:35:34.000000,3,true,false,false,0.51,0.0,K6s,false
257973188084,2025-10-02T20:36:15.000000,5,true,true,false,0.6499999999999999,1.47,,true
257973193153,2025-10-02T20:36:38.000000,6,false,false,false,0.0,0.0,,false
257973204083,2025-10-02T20:37:28.000000,6,false,false,false,0.0,0.0,,false
257973197361,2025-10-02T20:36:57.000000,5,false,false,false,0.0,0.0,,false
257973224245,2025-10-02T20:39:01.000000,4,false,false,false,0.0,0.0,,false
257973235556,2025-10-02T20:39:54.000000,5,false,false,false,0.0,0.0,,false
257973262972,2025-10-02T20:42:01.000000,1,true,false,false,0.25,0.0,,false
257973267229,2025-10-02T20:42:21.000000,5,false,false,false,0.0,0.0,,false
257973276241,2025-10-02T20:43:03.000000,3,true,false,false,0.15,0.0,,false
257973295033,2025-10-02T20:44:30.000000,6,false,false,false,0.0,0.0,,false
257973314704,2025-10-02T20:46:01.000000,2,false,false,false,0.0,0.0,,false
257973327415,2025-10-02T20:46:59.000000,1,false,false,false,0.0,0.0,,false
257973354086,2025-10-02T20:49:00.000000,2,false,false,false,0.0,0.0,,false
257973371140,2025-10-02T20:50:18.000000,5,false,false,false,0.0,0.0,,false
257973389522,2025-10-02T20:51:43.000000,6,false,false,false,0.0,0.0,,false
257973402170,2025-10-02T20:52:40.000000,5,false,false,false,0.0,0.0,,false
257973416357,2025-10-02T20:53:44.000000,4,false,false,false,0.0,0.0,,false
257973423803,2025-10-02T20:54:19.000000,6,false,false,false,0.0,0.0,,false
257973443075,2025-10-02T20:55:59.000000,4,false,false,false,0.0,0.0,,false
257973441784,2025-10-02T20:55:51.000000,5,false,false,false,0.0,0.0,,false
257973444438,2025-10-02T20:56:08.000000,6,true,true,false,13.649999999999999,0.0,QQ,false
257973457445,2025-10-02T20:57:31.000000,2,true,true,true,4.67,8.97,6As,true
257973472422,2025-10-02T20:59:06.000000,2,true,true,false,0.96,1.82,9As,true
257973479108,2025-10-02T20:59:50.000000,6,true,true,false,0.1,0.25,,true
257973480934,2025-10-02T21:00:01.000000,4,false,false,false,0.0,0.0,,false
257973484514,2025-10-02T21:00:24.000000,5,false,false,false,0.0,0.0,,false
257973485480,2025-10-02T21:00:30.000000,2,false,false,false,0.0,0.0,,false
257973487058,2025-10-02T21:00:39.000000,2,false,false,false,0.0,0.0,,false
257973491322,2025-10-02T21:01:03.000000,6,false,false,false,0.0,0.0,,false
257973492013,2025-10-02T21:01:07.000000,4,false,false,false,0.0,0.0,,false
257973492707,2025-10-02T21:01:11.000000,6,false,false,false,0.0,0.0,,false
257973518626,2025-10-02T21:03:15.000000,3,false,false,false,-0.05,0.1,,true
257973557830,2025-10-02T21:06:09.000000,1,true,true,true,2.8,0.0,,false
257973573155,2025-10-02T21:07:15.000000,3,false,false,false,0.0,0.0,,false
257973577489,2025-10-02T21:07:34.000000,6,false,false,false,0.0,0.0,,false
257973578801,2025-10-02T21:07:39.000000,2,false,false,false,0.0,0.0,,false
257973581908,2025-10-02T21:07:52.000000,1,false,false,false,0.0,0.0,,false
257973597378,2025-10-02T21:08:59.000000,4,false,false,false,0.0,0.0,,false
257973614445,2025-10-02T21:10:12.000000,1,false,false,false,0.0,0.0,,false
257973624850,2025-10-02T21:10:57.000000,1,false,false,false,0.0,0.0,,false
257973623537,2025-10-02T21:10:51.000000,4,false,false,false,0.0,0.0,,false
257973646239,2025-10-02T21:12:29.000000,3,false,false,false,-0.05,0.1,,true
257973648976,2025-10-02T21:12:41.000000,2,false,false,false,0.0,0.0,,false
257973652930,2025-10-02T21:12:58.000000,2,false,false,false,0.0,0.0,,false
257973697686,2025-10-02T21:16:10.000000,2,false,false,false,0.0,0.0,,false
257973701578,2025-10-02T21:16:27.000000,4,false,false,false,0.0,0.0,,false
257973708363,2025-10-02T21:16:56.000000,3,true,false,false,0.2,0.0,,false
257973707012,2025-10-02T21:16:51.000000,6,false,false,false,0.0,0.0,,false
257982068134,2025-10-03T14:49:12.000000,6,false,false,false,0.0,0.0,,false
257982442283,2025-10-03T15:36:11.000000,6,false,false,false,0.0,0.0,,false
257982457057,2025-10-03T15:37:53.000000,1,false,false,false,0.0,0.0,,false
258134981685,2025-10-15T19:15:39.000000,1,true,false,false,12.969999999999999,25.04,3As,true
258134997809,2025-10-15T19:16:59.000000,6,false,false,false,0.0,0.0,,false
258134998670,2025-10-15T19:17:03.000000,5,false,false,false,0.0,0.0,,false
258135030218,2025-10-15T19:19:37.000000,5,false,false,false,0.0,0.0,,false
258135037565,2025-10-15T19:20:13.000000,1,true,true,true,0.25,0.65,,true
258135054904,2025-10-15T19:21:36.000000,3,true,true,true,0.20000000000000007,0.45,,true
258135051951,2025-10-15T19:21:22.000000,2,false,false,false,0.0,0.0,,false
258135079143,2025-10-15T19:23:33.000000,4,true,true,false,0.2,0.0,,false
258135104940,2025-10-15T19:25:37.000000,6,false,false,false,0.0,0.0,,false
258132962905,2025-10-15T16:00:38.000000,2,false,false,false,0.0,0.0,,false
258132967613,2025-10-15T16:01:12.000000,2,true,true,true,2.8000000000000003,0.0,,false
258132972378,2025-10-15T16:01:43.000000,5,false,false,false,0.0,0.0,,false
258132973409,2025-10-15T16:01:50.000000,4,true,true,false,0.25,0.0,,false
258132988034,2025-10-15T16:03:25.000000,3,false,false,false,0.0,0.0,,false
258133001374,2025-10-15T16:04:52.000000,3,true,false,false,0.7,1.57,8Ao,true
258133007249,2025-10-15T16:05:29.000000,5,false,false,false,0.0,0.0,,false
258133005208,2025-10-15T16:05:16.000000,3,true,false,false,0.6000000000000001,1.38,74s,true
258131833251,2025-10-15T13:38:04.000000,2,false,false,false,0.0,0.0,,false
258131830537,2025-10-15T13:37:40.000000,3,true,false,false,0.15,0.0,,false
258131834211,2025-10-15T13:38:13.000000,3,true,true,true,0.22000000000000064,0.49,,true
258131836739,2025-10-15T13:38:34.000000,6,false,false,false,0.0,0.0,,false
258131839777,2025-10-15T13:39:00.000000,4,false,false,false,0.0,0.0,,false
258131850664,2025-10-15T13:40:32.000000,4,false,false,false,0.0,0.0,,false
258131851327,2025-10-15T13:40:38.000000,1,false,false,false,0.0,0.0,,false
258131857096,2025-10-15T13:41:26.000000,2,true,true,true,3.2,0.0,,false
258132492474,2025-10-15T15:06:14.000000,5,false,false,false,0.0,0.0,,false
258132507742,2025-10-15T15:08:03.000000,3,true,false,false,0.2,0.0,,false
258132514498,2025-10-15T15:08:51.000000,6,false,false,false,0.0,0.0,,false
258132514925,2025-10-15T15:08:54.000000,4,false,false,false,0.0,0.0,,false
258132523938,2025-10-15T15:09:59.000000,3,false,false,false,0.0,0.0,,false
258132525135,2025-10-15T15:10:07.000000,1,true,true,false,0.1,0.25,,true
258132532656,2025-10-15T15:11:01.000000,5,false,false,false,0.0,0.0,,false
258132532113,2025-10-15T15:10:57.000000,1,false,false,false,0.0,0.0,,false
258132533322,2025-10-15T15:11:05.000000,6,true,true,true,2.4,0.0,,false
258132540563,2025-10-15T15:11:57.000000,3,false,false,false,0.0,0.0,,false
258108704313,2025-10-13T13:26:10.000000,4,false,false,false,0.0,0.0,,false
258108713585,2025-10-13T13:27:38.000000,1,false,false,false,0.0,0.0,,false
258108715361,2025-10-13T13:27:55.000000,4,false,false,false,0.0,0.0,,false
258108722088,2025-10-13T13:28:58.000000,2,false,false,false,0.0,0.0,,false
258108723883,2025-10-13T13:29:15.000000,5,false,false,false,0.0,0.0,,false
258108724306,2025-10-13T13:29:19.000000,3,false,false,false,0.0,0.0,,false
258108723567,2025-10-13T13:29:13.000000,6,true,true,false,0.25,0.52,JAo,true
258108730190,2025-10-13T13:30:14.000000,1,true,true,false,0.1,0.25,,true
258108729533,2025-10-13T13:30:07.000000,1,true,true,false,2.5,4.99,,true
258108732904,2025-10-13T13:30:39.000000,2,true,false,false,1.16,2.39,AA,true
258108734814,2025-10-13T13:30:57.000000,6,false,false,false,0.0,0.0,,false
258108745543,2025-10-13T13:32:35.000000,6,false,false,false,0.0,0.0,,false
258108748675,2025-10-13T13:33:04.000000,1,false,false,false,0.0,0.0,,false
258108748024,2025-10-13T13:32:58.000000,3,false,false,false,0.0,0.0,,false
258108752956,2025-10-13T13:33:43.000000,5,false,false,false,0.0,0.0,,false
258108755269,2025-10-13T13:34:05.000000,2,true,true,false,0.1,0.2,,true
258108757584,2025-10-13T13:34:26.000000,5,true,true,false,0.1,0.25,,true
258108759191,2025-10-13T13:34:41.000000,3,false,false,false,0.0,0.0,,false
258108778613,2025-10-13T13:37:40.000000,3,false,false,false,0.0,0.0,,false
258108783761,2025-10-13T13:38:26.000000,2,false,false,false,0.0,0.0,,false
258108787925,2025-10-13T13:39:05.000000,5,true,true,false,0.25,0.0,,false
258108793457,2025-10-13T13:39:56.000000,1,false,false,false,0.0,0.0,,false
258108797175,2025-10-13T13:40:29.000000,4,false,false,false,0.0,0.0,,false
